Unnamed: 0,time,clothing,comfort_cozie,heartRate_cozie,lat_cozie,light_cozie,lon_cozie,noise_cozie,responseSpeed_cozie,thermal_cozie,user_id,Floor,Latitude,Longitude,Space_id,room,co2_sensing,humidity_sensing,light_sensing,noise_sensing,temperature_sensing,voc_sensing,sh_point2,x,y
88,2019-10-23 03:54:38.750000+00:00,10.0,,88.0,,10.0,,10.0,3215.025,,cresh26,3.0,1.2969019687595402,103.77013690283277,0.0,OPEN_EXHIBITION_SPACE_2,446.0,79.718,202.0,67.0,28.6061,50.0,POINT (11877.88211321622 5822.670644595626),11.87788211321622,5.822670644595626
89,2019-10-01 02:18:35.516000+00:00,9.0,10.0,79.0,,10.0,,10.0,2.6839999999999997,11.0,cresh36,3.0,1.2968830779422535,103.77047124952385,3.0,BEEHUB_NEXUS,,,,,,,POINT (54683.34171131341 15841.85956298367),54.68334171131341,15.84185956298367
90,2019-10-01 02:20:36.578000+00:00,9.0,9.0,82.0,,10.0,,10.0,3.15,11.0,cresh36,3.0,1.2968886791560703,103.77042283977623,-1.0,ENERGY_LAB_1,448.0,69.0254,51.0,50.0,25.9548,137.0,POINT (48340.63832805838 14638.32278964528),48.34063832805838,14.638322789645281
91,2019-10-09 05:31:13.484000+00:00,9.0,10.0,61.0,,9.0,,10.0,3.252,10.0,cresh01,3.0,1.2968600005264823,103.77033333675936,1.0,CAFE,-99.0,72.0376,90.0,70.0,28.0573,-99.0,POINT (38587.89428869384 9047.27601027661),38.58789428869384,9.04727601027661
92,2019-10-23 13:58:58.948000+00:00,9.0,10.0,79.0,,9.0,,10.0,4.227,11.0,cresh24,3.0,1.2969880773988836,103.77032292978014,-1.0,OPEN_EXHIBITION_SPACE_2,518.0,92.042,13.0,62.0,27.090999999999998,50.0,POINT (30808.16505123621 19728.53853362194),30.80816505123621,19.72853853362194
93,2019-10-01 03:16:17.264000+00:00,9.0,,67.0,,10.0,,10.0,7.064,11.0,cresh36,3.0,1.296852793880103,103.77044746253662,2.0,ENERGY_LAB_1,514.0,68.293,58.0,49.0,26.3402,144.0,POINT (53237.45105612341 12401.8215801241),53.23745105612341,12.4018215801241
94,2019-10-09 03:18:36.114000+00:00,10.0,,76.0,,9.0,,11.0,13.232000000000001,10.0,cresh07,3.0,1.2969020323710332,103.77037551380316,1.0,CAFE,-99.0,71.65100000000002,83.0,64.0,27.5869,-99.0,POINT (41741.55746034386 14140.98332005766),41.741557460343856,14.140983320057659
95,2019-10-30 04:07:54.479000+00:00,10.0,,89.0,,9.0,,10.0,4052.5490000000004,,cresh29,3.0,1.29687738090399,103.7701503810116,-1.0,OPEN_EXHIBITION_SPACE_2,506.0,77.9576,211.0,64.0,30.2687,50.0,POINT (14808.39766506887 4172.064977988432),14.808397665068869,4.172064977988431
96,2019-10-07 06:44:17.997000+00:00,9.0,10.0,85.0,,9.0,,11.0,17.779,10.0,cresh13,3.0,1.2969576437667183,103.770396919366,0.0,OPEN_EXHIBITION_SPACE_2,610.0,96.3414,41.0,65.0,24.5407,50.0,POINT (41608.51452352559 19681.9840660128),41.60851452352559,19.6819840660128
97,2019-10-24 02:42:21.145000+00:00,10.0,10.0,91.0,,10.0,,10.0,4.478,10.0,cresh18,3.0,1.2968840422848769,103.77036554544078,1.0,CAFE,-99.0,81.6359,90.0,65.0,27.5869,-99.0,POINT (41403.61199241404 12242.45047209565),41.403611992414035,12.24245047209565
98,2019-10-16 05:54:54.766000+00:00,9.0,10.0,88.0,,9.0,,10.0,5.671,11.0,cresh09,3.0,1.2968884032755577,103.77036153914658,1.0,CAFE,-99.0,70.2095,89.0,67.0,28.7509,-99.0,POINT (40681.60132497535 12478.91747310743),40.681601324975354,12.478917473107431
99,2019-10-01 06:01:15.140000+00:00,10.0,9.0,92.0,,10.0,,10.0,2.378,11.0,cresh39,3.0,1.2969200560715168,103.77036378550972,1.0,CAFE,-99.0,77.4279,110.0,66.0,27.6318,-99.0,POINT (39362.03647649974 15286.53760725273),39.362036476499746,15.28653760725273
100,2019-10-07 06:21:19.809000+00:00,9.0,10.0,87.0,,9.0,,11.0,24.346999999999998,11.0,cresh15,3.0,1.2969221756783893,103.77028572439067,0.0,OPEN_EXHIBITION_SPACE_2,590.0,97.6505,30.0,69.0,24.526999999999997,50.0,POINT (29483.94770272801 12749.78175834526),29.483947702728013,12.749781758345259
101,2019-10-01 07:09:19.663000+00:00,10.0,10.0,72.0,,10.0,,,9.08,10.0,cresh37,3.0,1.2968628266859654,103.77046041422408,2.0,ENERGY_LAB_1,512.0,68.8684,63.0,48.0,25.7306,140.0,POINT (54351.23349239568 13718.14759093835),54.35123349239568,13.718147590938349
102,2019-10-09 05:34:31.918000+00:00,10.0,,91.0,,10.0,,10.0,968.8919999999999,10.0,cresh07,3.0,1.2968261064288369,103.77040464919148,2.0,ENERGY_LAB_1,480.0,68.282,53.0,47.0,25.9864,130.0,POINT (49228.1471894141 8609.06439663834),49.2281471894141,8.60906439663834
103,2019-10-22 07:23:58.104000+00:00,9.0,10.0,79.0,,10.0,,10.0,4.417,10.0,cresh27,3.0,1.2968341413396274,103.77033009006264,0.0,OPEN_EXHIBITION_SPACE_2,502.0,88.8546,198.0,65.0,26.4981,50.0,POINT (39489.25379930214 6704.377737803166),39.48925379930214,6.704377737803166
104,2019-10-09 05:01:07.680000+00:00,10.0,10.0,83.0,,9.0,,10.0,5.337999999999999,10.0,cresh07,3.0,1.2969562306954705,103.77041095913565,-1.0,OPEN_EXHIBITION_SPACE_2,504.0,85.6987,145.0,66.0,27.9996,50.0,POINT (43437.33165101761 20049.26091502995),43.43733165101761,20.04926091502995
105,2019-10-23 13:20:46.108000+00:00,9.0,10.0,84.0,,9.0,,10.0,4.953,11.0,cresh24,3.0,1.2969729045203668,103.77031211915752,0.0,OPEN_EXHIBITION_SPACE_2,510.0,91.7318,13.0,63.0,27.1215,50.0,POINT (30222.32250583241 18043.5851333578),30.22232250583241,18.043585133357798
106,2019-10-22 11:32:29.916000+00:00,9.0,10.0,80.0,,10.0,,11.0,8.911,10.0,cresh24,3.0,1.296884305368938,103.77028305683443,0.0,OPEN_EXHIBITION_SPACE_2,518.0,94.3815,103.0,64.0,25.2525,50.0,POINT (31065.22329473837 9391.363559043501),31.06522329473837,9.391363559043501
107,2019-10-22 12:03:12.900000+00:00,9.0,10.0,92.0,1.2966583333,9.0,103.7700216667,10.0,8.774000000000001,9.0,cresh24,3.0,1.296884305368938,103.77028305683443,0.0,OPEN_EXHIBITION_SPACE_2,520.0,95.1297,99.0,68.0,25.1936,50.0,POINT (31065.22329473837 9391.363559043501),31.06522329473837,9.391363559043501
108,2019-10-22 12:18:34.305000+00:00,9.0,10.0,89.0,,9.0,,11.0,5.357,10.0,cresh24,3.0,1.2969015448381658,103.77026733229246,0.0,OPEN_EXHIBITION_SPACE_2,552.0,96.4655,101.0,67.0,25.0609,50.0,POINT (28225.1526580012 10330.07211902271),28.2251526580012,10.330072119022711
109,2019-10-22 12:33:53.716000+00:00,9.0,10.0,88.0,,9.0,,11.0,6.7970000000000015,9.0,cresh24,3.0,1.2969015448381658,103.77026733229246,0.0,OPEN_EXHIBITION_SPACE_2,538.0,95.7027,102.0,69.0,25.2209,50.0,POINT (28225.1526580012 10330.07211902271),28.2251526580012,10.330072119022711
110,2019-10-22 11:16:57.450000+00:00,9.0,10.0,78.0,,9.0,,11.0,8.22,10.0,cresh24,3.0,1.2968986038316517,103.77027696708436,0.0,OPEN_EXHIBITION_SPACE_2,554.0,94.7234,103.0,65.0,24.7661,50.0,POINT (29579.87008690005 10412.13558069352),29.57987008690005,10.412135580693521
111,2019-10-22 11:01:11.568000+00:00,9.0,10.0,82.0,,10.0,,11.0,8.854,10.0,cresh24,3.0,1.2968986038316517,103.77027696708436,0.0,OPEN_EXHIBITION_SPACE_2,530.0,96.0762,83.0,64.0,24.825,50.0,POINT (29579.87008690005 10412.13558069352),29.57987008690005,10.412135580693521
112,2019-10-22 12:49:18.003000+00:00,9.0,10.0,80.0,,9.0,,11.0,6.268,10.0,cresh24,3.0,1.2968892157915253,103.77029427110044,0.0,OPEN_EXHIBITION_SPACE_2,542.0,96.9339,101.0,68.0,25.2209,50.0,POINT (32220.58160527623 10205.46719430001),32.22058160527623,10.20546719430001
113,2019-10-22 13:06:16.647000+00:00,9.0,10.0,97.0,,9.0,,11.0,4.831,10.0,cresh24,3.0,1.2969225686303538,103.77024204315744,0.0,OPEN_EXHIBITION_SPACE_2,552.0,98.6079,13.0,66.0,25.1346,50.0,POINT (23996.50326153038 11261.88040698953),23.99650326153038,11.26188040698953
114,2019-10-22 09:42:02.154000+00:00,9.0,10.0,90.0,,9.0,,10.0,12.499,9.0,cresh24,3.0,1.2968421956378262,103.77031548870224,0.0,OPEN_EXHIBITION_SPACE_2,512.0,96.7113,23.0,67.0,24.5692,50.0,POINT (37254.28305684155 6890.196329138034),37.25428305684155,6.890196329138035
115,2019-10-22 10:44:15.648000+00:00,9.0,10.0,80.0,,9.0,,11.0,5.63,9.0,cresh24,3.0,1.2968986038316517,103.77027696708436,0.0,OPEN_EXHIBITION_SPACE_2,500.0,97.6018,14.0,67.0,24.3186,50.0,POINT (29579.87008690005 10412.13558069352),29.57987008690005,10.412135580693521
116,2019-10-22 14:13:52.823000+00:00,9.0,10.0,89.0,,9.0,,11.0,4.316,10.0,cresh24,3.0,1.2969200560715168,103.77041095913565,0.0,OPEN_EXHIBITION_SPACE_2,578.0,98.5885,12.0,65.0,24.8977,50.0,POINT (45266.75075841454 16929.99187846754),45.266750758414545,16.92999187846754
117,2019-10-22 14:30:31.793000+00:00,9.0,10.0,113.0,,9.0,,11.0,31.363000000000003,10.0,cresh24,3.0,1.2969795106674364,103.77033596921616,0.0,OPEN_EXHIBITION_SPACE_2,594.0,98.6822,12.0,61.0,24.8387,50.0,POINT (32873.54471776274 19444.11883083438),32.87354471776274,19.44411883083438
118,2019-10-22 10:12:45.476000+00:00,9.0,10.0,83.0,,9.0,,11.0,6.227,9.0,cresh24,3.0,1.296922751946504,103.77030207866564,0.0,OPEN_EXHIBITION_SPACE_2,472.0,97.249,17.0,66.0,24.526999999999997,50.0,POINT (31501.86639414919 13369.22925059962),31.50186639414919,13.36922925059962
119,2019-10-16 05:34:56.812000+00:00,9.0,,96.0,,9.0,,10.0,1125.739,11.0,cresh09,3.0,1.2968943646698858,103.770389241367,1.0,CAFE,-99.0,72.8559,83.0,68.0,28.7645,-99.0,POINT (43847.60430002524 13958.05857154779),43.84760430002524,13.95805857154779
120,2019-10-09 05:16:53.175000+00:00,10.0,10.0,90.0,,9.0,,10.0,4.085,10.0,cresh07,3.0,1.296883046264788,103.7704086992213,-1.0,,,,,,,,POINT (46855.53356723452 13659.97479030079),46.85553356723452,13.65997479030079
121,2019-10-09 05:15:42.436000+00:00,9.0,10.0,87.0,,9.0,,10.0,5.934,10.0,cresh01,3.0,1.2968788240956233,103.77034343829071,1.0,CAFE,-99.0,73.2948,99.0,64.0,28.2054,-99.0,POINT (38900.3576824444 11022.31790662467),38.9003576824444,11.02231790662467
122,2019-10-22 09:57:29.095000+00:00,9.0,10.0,81.0,1.2964316667,9.0,103.7699,10.0,6.795,9.0,cresh24,3.0,1.2968906641895548,103.77027842371048,0.0,OPEN_EXHIBITION_SPACE_2,508.0,96.8317,24.0,65.0,24.3638,50.0,POINT (30163.71842468167 9778.261882836248),30.16371842468167,9.778261882836249
123,2019-10-11 05:04:24.750000+00:00,9.0,10.0,59.0,,10.0,,10.0,2.068,10.0,cresh01,3.0,1.2967878102086337,103.77042936769728,2.0,ENERGY_LAB_1,522.0,65.5216,50.0,46.0,26.5003,137.0,POINT (54258.87035797275 6168.007667645019),54.258870357972754,6.168007667645019
124,2019-10-22 13:37:43.413000+00:00,9.0,10.0,81.0,,9.0,,11.0,11.023,10.0,cresh24,3.0,1.2968567504795985,103.77026045280536,0.0,OPEN_EXHIBITION_SPACE_2,552.0,98.3744,12.0,63.0,25.0019,50.0,POINT (29629.38387221353 6227.869343168421),29.62938387221353,6.227869343168422
125,2019-10-01 07:16:15.620000+00:00,9.0,,70.0,,10.0,,10.0,5.1160000000000005,11.0,cresh36,3.0,1.2968540899220904,103.77045331108843,2.0,ENERGY_LAB_1,502.0,69.0229,56.0,46.0,25.5252,133.0,POINT (53903.9699441765 12717.3310811694),53.903969944176495,12.7173310811694
126,2019-10-22 07:09:53.023000+00:00,9.0,,70.0,,10.0,,10.0,6.928999999999999,10.0,cresh27,3.0,1.296897446931546,103.77033009006264,1.0,CAFE,-99.0,76.0078,98.0,66.0,27.2187,-99.0,POINT (36287.77036137436 12163.09855175864),36.287770361374356,12.16309855175864
127,2019-10-22 07:07:40.028000+00:00,9.0,10.0,79.0,1.2968383333,10.0,103.7703866667,10.0,5.876,10.0,cresh27,3.0,1.296804749457665,103.77032054301931,-1.0,OPEN_EXHIBITION_SPACE_2,496.0,90.6405,182.0,64.0,26.1749,50.0,POINT (39780.65512495128 3837.367805224367),39.78065512495128,3.837367805224367
128,2019-10-16 05:12:32.645000+00:00,9.0,9.0,95.0,,9.0,,10.0,5.912000000000001,11.0,cresh09,3.0,1.2969290997275054,103.77038849550422,0.0,OPEN_EXHIBITION_SPACE_2,510.0,80.4394,88.0,65.0,29.259,50.0,POINT (41997.62727317549 16927.21186485625),41.99762727317549,16.92721186485625
129,2019-10-07 06:02:10.721000+00:00,9.0,10.0,75.0,,9.0,,11.0,14.985999999999999,11.0,cresh15,3.0,1.2968946207890495,103.77027365018878,0.0,OPEN_EXHIBITION_SPACE_2,594.0,93.1674,25.0,68.0,25.6232,50.0,POINT (29366.12485671084 9953.130012510834),29.36612485671084,9.953130012510833
130,2019-10-30 03:21:41.841000+00:00,10.0,10.0,107.0,,11.0,,10.0,6.376,10.0,cresh27,3.0,1.2969621651788807,103.77020878645321,0.0,OPEN_EXHIBITION_SPACE_2,558.0,78.8323,200.0,65.0,29.6159,50.0,POINT (17831.29526468828 13517.60468898309),17.83129526468828,13.51760468898309
131,2019-10-07 05:53:20.127000+00:00,11.0,10.0,94.0,,9.0,,11.0,7.7860000000000005,9.0,cresh14,3.0,1.2969213302434146,103.77025744355421,0.0,OPEN_EXHIBITION_SPACE_2,540.0,85.0345,45.0,66.0,27.3889,50.0,POINT (25986.79572782305 11691.62204219879),25.98679572782305,11.691622042198789
132,2019-10-16 06:35:26.596000+00:00,9.0,10.0,86.0,,10.0,,10.0,19.204,11.0,cresh09,3.0,1.2968714464205795,103.77034581460458,1.0,CAFE,-99.0,68.9297,107.0,69.0,28.6727,-99.0,POINT (39570.90343462511 10468.94202099951),39.57090343462511,10.46894202099951
133,2019-10-02 04:56:00.775000+00:00,9.0,,71.0,,10.0,,10.0,5965.709,10.0,cresh39,3.0,1.2968287716688844,103.7704404426518,2.0,ENERGY_LAB_1,474.0,66.6506,75.0,46.0,26.3992,133.0,POINT (53573.62196028582 10085.87033771892),53.57362196028582,10.08587033771892
134,2019-10-02 05:08:08.292000+00:00,9.0,10.0,86.0,,10.0,,10.0,2.023,10.0,cresh39,3.0,1.2968877556121523,103.77046926731686,3.0,BEEHUB_NEXUS,,,,,,,POINT (54198.6706096142 16176.14919729996),54.1986706096142,16.17614919729996
135,2019-10-09 04:13:46.772000+00:00,10.0,10.0,75.0,,9.0,,11.0,7.537000000000001,10.0,cresh07,3.0,1.2969403069031396,103.77037434906558,0.0,OPEN_EXHIBITION_SPACE_2,520.0,69.9475,210.0,64.0,29.5232,50.0,POINT (39660.15203458874 17400.74583443298),39.66015203458874,17.40074583443298
136,2019-10-11 05:34:48.036000+00:00,9.0,10.0,62.0,,10.0,,10.0,5.347,11.0,cresh01,3.0,1.2967848076512865,103.77042724788164,2.0,ENERGY_LAB_1,520.0,65.2247,51.0,49.0,26.5929,144.0,POINT (54145.37841616359 5835.251844121975),54.145378416163595,5.835251844121975
137,2019-10-11 04:33:39.660000+00:00,9.0,10.0,59.0,,9.0,,10.0,2.535,10.0,cresh01,3.0,1.2967889208602517,103.77042998302343,2.0,ENERGY_LAB_1,506.0,65.7953,48.0,46.0,26.4581,140.0,POINT (54279.72287106208 6285.214031672243),54.27972287106208,6.285214031672243
138,2019-10-30 03:00:52.335000+00:00,10.0,,88.0,1.2966116667,10.0,103.7703433333,11.0,6739.366,11.0,cresh22,3.0,1.2968070103716622,103.77036153914658,0.0,OPEN_EXHIBITION_SPACE_2,520.0,73.0851,176.0,66.0,30.9795,50.0,POINT (44797.79431660158 5460.562140870761),44.79779431660158,5.460562140870761
139,2019-10-11 04:18:32.316000+00:00,9.0,10.0,60.0,,9.0,,10.0,2.8280000000000003,10.0,cresh01,3.0,1.2967889208602517,103.77042998302343,2.0,ENERGY_LAB_1,514.0,65.7722,46.0,46.0,26.4413,140.0,POINT (54279.72287106208 6285.214031672243),54.27972287106208,6.285214031672243
140,2019-10-08 12:48:49.627000+00:00,9.0,10.0,106.0,,10.0,,10.0,10.197000000000001,10.0,cresh08,3.0,1.296897446931546,103.77037277096228,1.0,CAFE,-99.0,71.092,16.0,59.0,29.9983,-99.0,POINT (41630.13090232384 13650.0333686192),41.63013090232384,13.650033368619201
141,2019-10-16 06:55:43.914000+00:00,9.0,10.0,86.0,,10.0,,10.0,13.117,11.0,cresh09,3.0,1.2968703159635808,103.7703576080111,1.0,CAFE,-99.0,70.3344,94.0,68.0,29.4111,-99.0,POINT (41104.25135666321 10782.32843263757),41.10425135666321,10.78232843263757
142,2019-10-21 05:14:52.240000+00:00,10.0,,115.0,,10.0,,10.0,4.678,10.0,cresh21,3.0,1.2969358824694963,103.77037052459913,0.0,OPEN_EXHIBITION_SPACE_2,574.0,97.5337,107.0,66.0,26.9593,50.0,POINT (39405.19622847422 16885.99699225863),39.40519622847422,16.885996992258633
143,2019-10-07 07:15:37.566000+00:00,9.0,,83.0,,9.0,,11.0,404.005,10.0,cresh13,3.0,1.2968774919107444,103.77042461457107,2.0,ENERGY_LAB_1,454.0,67.79899999999999,22.0,46.0,25.8201,127.0,POINT (49128.54922052271 13735.49893395101),49.128549220522714,13.73549893395101
144,2019-10-03 02:25:27.640000+00:00,9.0,10.0,81.0,,10.0,,10.0,3.841,10.0,cresh35,3.0,1.296843750224115,103.77045364003523,2.0,ENERGY_LAB_1,438.0,68.8295,45.0,46.0,25.9074,147.0,POINT (54468.04222367029 11837.21856988293),54.46804222367029,11.83721856988293
145,2019-10-16 07:03:50.046000+00:00,10.0,9.0,81.0,1.2966816667,9.0,103.7700916667,11.0,8.115,11.0,cresh22,3.0,1.2969901444054268,103.77022900372145,0.0,OPEN_EXHIBITION_SPACE_2,504.0,73.1557,175.0,66.0,30.2087,50.0,POINT (18946.92473052825 16634.5377359332),18.946924730528252,16.6345377359332
146,2019-10-08 23:44:13.967000+00:00,10.0,9.0,111.0,1.2970933333,10.0,103.7705683333,10.0,3.233,11.0,cresh06,3.0,1.2968861423615603,103.77046037912466,3.0,BEEHUB_NEXUS,,,,,,,POINT (53167.72232043769 15727.39115409447),53.16772232043769,15.72739115409447
147,2019-10-11 04:48:48.522000+00:00,9.0,10.0,64.0,,10.0,,10.0,4.38,10.0,cresh01,3.0,1.2967878102086337,103.77042936769728,2.0,ENERGY_LAB_1,512.0,65.4328,49.0,45.0,26.5455,140.0,POINT (54258.87035797275 6168.007667645019),54.258870357972754,6.168007667645019
148,2019-10-16 06:14:57.742000+00:00,9.0,10.0,93.0,,10.0,,10.0,3.1289999999999996,10.0,cresh09,3.0,1.2968613959513269,103.77034971064067,1.0,CAFE,-99.0,69.2021,93.0,68.0,28.4693,-99.0,POINT (40566.84079889578 9738.040883702577),40.566840798895775,9.738040883702578
149,2019-10-23 08:51:29.131000+00:00,9.0,10.0,90.0,,9.0,,10.0,4.149,10.0,cresh25,3.0,1.2969200560715168,103.77036378550972,1.0,CAFE,-99.0,78.4151,94.0,64.0,28.1324,-99.0,POINT (39362.03647649974 15286.53760725273),39.362036476499746,15.28653760725273
150,2019-10-01 07:18:22.515000+00:00,9.0,,72.0,,10.0,,10.0,641.715,10.0,cresh35,3.0,1.2968770987055722,103.770563711829,-1.0,OUTSIDE_RESTROOM,654.0,88.6064,53.0,66.0,28.3418,50.0,POINT (66559.21313769408 18547.52134463548),66.55921313769409,18.54752134463548
151,2019-10-01 08:02:32.418000+00:00,9.0,9.0,69.0,,10.0,,10.0,2.271,11.0,cresh36,3.0,1.2968793596195691,103.77046711821407,3.0,BEEHUB_NEXUS,,,,,,,POINT (54354.26901451561 15377.30739128238),54.35426901451561,15.37730739128238
152,2019-10-11 05:19:37.368000+00:00,9.0,,64.0,,10.0,,10.0,500.04900000000004,10.0,cresh01,3.0,1.2967877924010665,103.77042668565257,2.0,ENERGY_LAB_1,530.0,65.2186,51.0,47.0,26.5003,147.0,POINT (53924.05986586496 6073.033973227384),53.92405986586496,6.073033973227385
153,2019-10-30 04:02:10.479000+00:00,9.0,,91.0,,10.0,,10.0,3203.347,11.0,cresh28,3.0,1.2969652743514588,103.77024135871868,0.0,OPEN_EXHIBITION_SPACE_2,508.0,76.5767,206.0,68.0,30.3582,50.0,POINT (21751.12315006437 14920.46877154503),21.75112315006437,14.92046877154503
154,2019-10-23 09:13:53.918000+00:00,9.0,,86.0,,9.0,,10.0,101.2,10.0,cresh25,3.0,1.2969200560715168,103.77036378550972,1.0,CAFE,-99.0,78.0012,90.0,67.0,28.0573,-99.0,POINT (39362.03647649974 15286.53760725273),39.362036476499746,15.28653760725273
155,2019-10-09 03:08:53.120000+00:00,10.0,10.0,94.0,,10.0,,10.0,5.45,11.0,cresh05,3.0,1.2969632956358792,103.77022114145045,0.0,OPEN_EXHIBITION_SPACE_2,562.0,73.837,147.0,69.0,28.9294,50.0,POINT (19320.59870435233 14045.51034559396),19.32059870435233,14.04551034559396
156,2019-10-09 03:06:17.553000+00:00,10.0,10.0,78.0,,9.0,,10.0,7.772,10.0,cresh07,3.0,1.296892278180477,103.77038661768141,1.0,CAFE,-99.0,70.4165,77.0,65.0,27.6318,-99.0,POINT (43624.7157592786 13686.73951472231),43.6247157592786,13.68673951472231
157,2019-10-09 04:32:48.493000+00:00,10.0,10.0,68.0,,9.0,,10.0,5.356,10.0,cresh07,3.0,1.2969018293192118,103.77038060304415,1.0,CAFE,-99.0,69.4304,89.0,67.0,28.6894,-99.0,POINT (42388.8455547558 14300.77562789102),42.3888455547558,14.30077562789102
158,2019-10-23 09:06:33.132000+00:00,9.0,10.0,86.0,,9.0,,10.0,3.275,10.0,cresh25,3.0,1.2968737073345764,103.7703390755152,1.0,CAFE,-99.0,77.2257,92.0,65.0,28.0125,-99.0,POINT (38613.03413253216 10429.11715522668),38.61303413253216,10.429117155226681
159,2019-09-30 09:27:24.914000+00:00,10.0,,74.0,,10.0,,10.0,1193.1760000000004,11.0,cresh39,3.0,1.2968061627704048,103.77036420694272,0.0,OPEN_EXHIBITION_SPACE_2,504.0,90.0784,90.0,66.0,26.4108,50.0,POINT (45174.58667770044 5480.416880359473),45.17458667770044,5.480416880359473
160,2019-10-09 02:50:49.187000+00:00,10.0,10.0,78.0,,9.0,,11.0,9.984,10.0,cresh07,3.0,1.2968942048713992,103.77038149673392,1.0,CAFE,-99.0,72.0935,65.0,64.0,27.3501,-99.0,POINT (42886.29128002704 13674.46872465392),42.886291280027045,13.67446872465392
161,2019-10-09 02:35:41.507000+00:00,10.0,10.0,84.0,,9.0,,11.0,7.966,10.0,cresh07,3.0,1.296915963677489,103.77039485505868,0.0,OPEN_EXHIBITION_SPACE_2,588.0,80.1803,123.0,65.0,28.4545,50.0,POINT (43457.96644068297 16016.07203649959),43.457966440682966,16.01607203649959
162,2019-10-09 02:20:34.943000+00:00,10.0,10.0,76.0,,9.0,,11.0,17.069000000000006,10.0,cresh07,3.0,1.2969381433834937,103.77035255369402,0.0,OPEN_EXHIBITION_SPACE_2,590.0,81.9455,120.0,68.0,28.205,50.0,POINT (37041.44257038793 16454.87348964828),37.04144257038793,16.45487348964828
163,2019-10-22 01:32:34.583000+00:00,9.0,,94.0,,10.0,,10.0,1634.269,10.0,cresh35,3.0,1.2968793596195691,103.77045588639835,2.0,BEEHUB_NEXUS,,,,,,,POINT (52948.38466032349 14986.00875490164),52.94838466032349,14.98600875490164
164,2019-09-30 09:03:45.390000+00:00,10.0,10.0,84.0,,10.0,,10.0,1.43,10.0,cresh39,3.0,1.2968375299496508,103.7704539220204,2.0,ENERGY_LAB_1,580.0,68.6628,31.0,46.0,26.0728,130.0,POINT (54817.90929289346 11310.6800465682),54.81790929289346,11.310680046568201
165,2019-10-11 11:14:02.790000+00:00,10.0,10.0,93.0,,10.0,,10.0,3.665,10.0,cresh05,3.0,1.296931643255752,103.77037305175766,0.0,OPEN_EXHIBITION_SPACE_2,508.0,77.6437,97.0,67.0,28.843000000000004,50.0,POINT (39935.90525917734 16608.49984507549),39.935905259177346,16.60849984507549
166,2019-10-09 02:05:55.790000+00:00,10.0,10.0,111.0,1.2965416667,10.0,103.7700433333,10.0,6.047999999999999,10.0,cresh07,3.0,1.296964426092878,103.77033009006264,0.0,OPEN_EXHIBITION_SPACE_2,610.0,81.9273,132.0,64.0,27.8638,50.0,POINT (32900.50757474867 17938.58427085971),32.90050757474867,17.938584270859707
167,2019-10-24 05:03:22.136000+00:00,10.0,9.0,81.0,,10.0,,10.0,1.6380000000000001,11.0,cresh26,3.0,1.2969262647533135,103.77036439974964,0.0,OPEN_EXHIBITION_SPACE_2,432.0,67.737,165.0,64.0,31.885,50.0,POINT (39124.93600375727 15843.29957684641),39.12493600375727,15.843299576846409
168,2019-10-23 04:42:04.542000+00:00,9.0,10.0,78.0,,10.0,,10.0,299.407,10.0,cresh19,3.0,1.29686129963065,103.77034577840831,1.0,CAFE,,,,,,,POINT (40079.51509941473 9592.742599187482),40.079515099414735,9.592742599187483
169,2019-10-03 02:42:55.510000+00:00,9.0,9.0,87.0,,10.0,,10.0,4.694,9.0,cresh35,3.0,1.296843750224115,103.77045364003523,2.0,ENERGY_LAB_1,442.0,68.0204,48.0,48.0,26.1917,147.0,POINT (54468.04222367029 11837.21856988293),54.46804222367029,11.83721856988293
170,2019-10-09 08:18:18.032000+00:00,9.0,10.0,75.0,,10.0,,11.0,8.737,11.0,cresh15,3.0,1.2968576065444388,103.7703312137526,1.0,CAFE,,,,,,,POINT (38443.22610999554 8766.885303971616),38.44322610999554,8.766885303971616
171,2019-10-21 05:34:21.782000+00:00,10.0,9.0,93.0,,10.0,,10.0,2.5780000000000003,11.0,cresh21,3.0,1.2969697961794528,103.77036603187284,-1.0,OPEN_EXHIBITION_SPACE_2,522.0,96.4826,119.0,69.0,26.8688,50.0,POINT (37127.7620725469 19653.79225918414),37.1277620725469,19.65379225918414
172,2019-10-21 05:02:36.972000+00:00,9.0,10.0,72.0,,9.0,,10.0,10.37,10.0,cresh19,3.0,1.296942665211488,103.7703862491411,0.0,OPEN_EXHIBITION_SPACE_2,526.0,93.8973,92.0,69.0,27.1215,50.0,POINT (41030.41823920053 18018.67802688032),41.03041823920053,18.01867802688032
173,2019-10-15 08:07:47.400000+00:00,9.0,10.0,,,10.0,,11.0,3.28,10.0,cresh03,3.0,1.2969111369869322,103.7702434781489,0.0,OPEN_EXHIBITION_SPACE_2,466.0,68.6847,298.0,66.0,30.7436,50.0,POINT (24754.24069981213 10326.1443577303),24.75424069981213,10.3261443577303
174,2019-10-11 03:02:37.664000+00:00,9.0,10.0,74.0,,9.0,,10.0,4.0680000000000005,10.0,cresh01,3.0,1.2967822644789444,103.77042444662071,2.0,ENERGY_LAB_1,522.0,66.8635,35.0,48.0,26.2949,144.0,POINT (53923.35811876254 5518.367442632725),53.923358118762536,5.518367442632726
